,Destination Port
23,327540
2323,38364
5555,29601
22,29245
80,26314
8080,9532
81,5851
37215,4173
8081,3875
2222,3426
8000,3407
88,2735
82,2001
8888,1985
8001,1918
85,1852
84,1818
8088,1811
83,1779
443,1708
8443,1668
52869,1663
8181,1625
32764,1560
9000,1307
7547,793
2480,504
5984,436
3333,167
8089,141
8090,119
8083,88
55555,83
4145,71
23231,58
9527,57
49152,54
8010,44
16671,37
5000,37
1099,36
22528,35
37151,35
20736,34
14340,34
20992,34
36895,33
20480,33
554,29
6789,24
8082,21
64288,19
4135,17
42254,14
1080,14
100,13
8899,13
50000,12
45090,11
21248,11
47115,11
21504,10
31775,10
39455,10
37777,8
6177,5
256,5
3232,5
6124,4
7574,3
1101,3
20653,3
10000,3
2523,3
12763,3
8183,3
2882,3
2997,3
7287,2
5945,2
19058,2
1389,2
1056,2
32,2
8026,2
60538,2
54647,2
25143,2
6625,2
439,2
7515,2
20449,2
7835,2
6924,2
27127,2
8342,2
5203,2
1,2
2332,2
7218,2
7424,2
4354,2
8691,2
11400,2
37320,2
7904,2
3374,2
184,2
60921,2
63496,2
778,2
10483,2
6976,2
35453,2
8177,2
7013,2
5773,2
2149,2
7491,2
9105,2
7125,2
5894,2
8137,2
29719,2
8056,2
8065,2
7723,2
4832,2
48160,2
40130,2
2984,2
6067,2
61813,2
5275,2
8013,2
369,2
6674,2
12189,2
62770,2
16734,2
6776,2
43384,2
14693,2
21168,2
2243,2
6300,2
5102,2
5599,2
1745,2
23939,2
45259,2
1805,2
17755,2
60988,2
6220,2
5361,2
22263,2
6939,1
8141,1
7696,1
58326,1
7077,1
56111,1
44871,1
7086,1
5481,1
6729,1
912,1
13518,1
62286,1
21198,1
24971,1
9262,1
26,1
63082,1
58724,1
5243,1
50178,1
6768,1
5535,1
25085,1
42707,1
13835,1
60027,1
17597,1
8171,1
1592,1
2668,1
57224,1
1623,1
42272,1
47289,1
35190,1
39446,1
3959,1
38212,1
7272,1
57996,1
43629,1
8039,1
22812,1
61972,1
13423,1
3345,1
5146,1
6909,1
1318,1
6225,1
55775,1
49301,1
64587,1
64922,1
8435,1
29504,1
15290,1
46046,1
14356,1
1604,1
48450,1
3814,1
7646,1
30000,1
8158,1
6872,1
4467,1
5600,1
7346,1
3749,1
23075,1
7240,1
2019,1
7603,1
7926,1
4744,1
7114,1
63713,1
56357,1
14079,1
2814,1
4382,1
7496,1
7030,1
9245,1
19258,1
28791,1
17268,1
3966,1
54114,1
53979,1
28408,1
3865,1
65465,1
828,1
7048,1
7080,1
7431,1
1079,1
6608,1
53896,1
52710,1
63627,1
1261,1
58054,1
8585,1
57640,1
7701,1
3080,1
9069,1
47677,1
22928,1
26020,1
27991,1
8060,1
11631,1
31042,1
64407,1
38372,1
32708,1
45365,1
7055,1
46351,1
6774,1
50093,1
8395,1
55568,1
6737,1
10486,1
47227,1
54844,1
31914,1
27865,1
9324,1
9215,1
45358,1
39320,1
885,1
5182,1
18500,1
45519,1
53969,1
32810,1
5997,1
2660,1
635,1
16662,1
21447,1
7093,1
4283,1
2271,1
35369,1
8128,1
3796,1
19930,1
39846,1
9765,1
36687,1
16575,1
49136,1
56074,1
19656,1
8701,1
6325,1
24006,1
34403,1
2205,1
444,1
794,1
10999,1
6317,1
8875,1
17668,1
47675,1
40345,1
60813,1
5272,1
24478,1
52618,1
32052,1
24626,1
38756,1
48512,1
26321,1
31335,1
7863,1
6487,1
6805,1
9238,1
17748,1
19542,1
5937,1
40470,1
12604,1
59640,1
61746,1
25383,1
10109,1
5306,1
39395,1
38683,1
42034,1
48109,1
54509,1
50276,1
5271,1
3663,1
6788,1
54392,1
14056,1
7537,1
6201,1
2719,1
28867,1
31686,1
3342,1
61246,1
20439,1
6367,1
32585,1
57165,1
7674,1
7569,1
54765,1
49475,1
992,1
28357,1
24001,1
51753,1
1515,1
13247,1
60999,1
7161,1
18845,1
5460,1
7526,1
125,1
5854,1
8048,1
57356,1
26599,1
59465,1
42447,1
17317,1
6841,1
6810,1
62241,1
44544,1
19311,1
6708,1
17238,1
12036,1
54175,1
7758,1
6922,1
33732,1
41325,1
50823,1
5903,1
42454,1
18672,1
6543,1
7832,1
730,1
24514,1
33174,1
49109,1
64923,1
2073,1
2515,1
55763,1
5398,1
16106,1
6179,1
23152,1
1432,1
7374,1
3699,1
572,1
61134,1
3934,1
5752,1
37644,1
40056,1
4432,1
923,1
6891,1
35435,1
11833,1
2759,1
49469,1
3394,1
52786,1
60310,1
1558,1
38094,1
65196,1
7625,1
45753,1
55834,1
8110,1
57242,1
42375,1
38988,1
1401,1
8714,1
21049,1
7494,1
8164,1
8880,1
5174,1
8836,1
6969,1
64816,1
7229,1
35704,1
7550,1
26393,1
13331,1
5562,1
52978,1
29185,1
5843,1
35110,1
3441,1
4644,1
6752,1
9930,1
27164,1
7207,1
59505,1
6743,1
24831,1
15517,1
49158,1
43659,1
42440,1
53064,1
8064,1
36935,1
1371,1
5713,1
65256,1
4709,1
21000,1
6822,1
2927,1
36154,1
9256,1
64379,1
41332,1
328,1
33227,1
4304,1
18469,1
15863,1
6482,1
1097,1
39923,1
47,1
53900,1
8944,1
6065,1
64160,1
7679,1
9179,1
8685,1
7443,1
7226,1
5205,1
62928,1
599,1
28124,1
58683,1
3617,1
48831,1
8182,1
34872,1
63967,1
32665,1
5209,1
3113,1
58738,1
13774,1
17292,1
9169,1
18147,1
41563,1
2546,1
17304,1
5185,1
2207,1
11175,1
61572,1
5891,1
47379,1
7309,1
9605,1
9345,1
1967,1
10018,1
19148,1
13712,1
8139,1
5338,1
5823,1
8126,1
30638,1
6960,1
65421,1
28420,1
1939,1
65448,1
25849,1
7583,1
37206,1
6594,1
50762,1
22417,1
7430,1
45845,1
842,1
5452,1
9694,1
22678,1
44345,1
8677,1
64068,1
48650,1
3310,1
6092,1
8070,1
35102,1
48854,1
7573,1
8142,1
21945,1
22428,1
59590,1
26391,1
63898,1
1360,1
62953,1
12998,1
57112,1
7752,1
35658,1
47656,1
63752,1
2095,1
7998,1
2757,1
3170,1
9940,1
6334,1
618,1
6913,1
470,1
5900,1
6631,1
34831,1
49231,1
4639,1
6215,1
23969,1
11463,1
60865,1
49180,1
9161,1
44344,1
7490,1
30473,1
25697,1
30423,1
22607,1
27507,1
11375,1
25631,1
14443,1
13983,1
6239,1
1608,1
569,1
200,1
16532,1
6962,1
7594,1
4838,1
18825,1
7134,1
64521,1
3700,1
15710,1
49519,1
10537,1
5679,1
34277,1
8091,1
8380,1
2584,1
2767,1
417,1
8108,1
26086,1
54356,1
4637,1
6403,1
59239,1
7855,1
60702,1
55613,1
7579,1
24930,1
8046,1
30830,1
6377,1
7891,1
9697,1
51681,1
37368,1
3410,1
19177,1
7459,1
7455,1
45153,1
52473,1
17819,1
42677,1
52326,1
36042,1
38793,1
24774,1
11912,1
19901,1
9760,1
13288,1
6408,1
33841,1
27553,1
7950,1
6840,1
57141,1
9217,1
42968,1
30832,1
9791,1
5351,1
31133,1
9193,1
37860,1
27409,1
62805,1
57623,1
5503,1
5057,1
27104,1
5324,1
48341,1
223,1
651,1
25904,1
3118,1
11499,1
11474,1
33302,1
65360,1
22387,1
54800,1
65355,1
7463,1
4276,1
31044,1
39764,1
1102,1
7943,1
16503,1
6882,1
64233,1
42127,1
9904,1
36734,1
17911,1
7927,1
48403,1
12671,1
38716,1
7577,1
1793,1
53966,1
25645,1
35071,1
4018,1
7721,1
47893,1
7824,1
50028,1
56722,1
59924,1
6074,1
504,1
2931,1
21798,1
7917,1
11931,1
49612,1
7642,1
4223,1
9451,1
10,1
43482,1
53585,1
27283,1
7744,1
6885,1
7326,1
43478,1
8151,1
15339,1
47128,1
23127,1
64271,1
6355,1
111,1
5858,1
7879,1
55331,1
44001,1
4667,1
60644,1
5561,1
6837,1
50687,1
61664,1
5076,1
15781,1
32309,1
16423,1
24537,1
1273,1
31293,1
6516,1
19030,1
10796,1
8377,1
6497,1
638,1
3442,1
582,1
15021,1
35728,1
32825,1
5412,1
9544,1
22180,1
8551,1
2202,1
25293,1
28338,1
20005,1
2933,1
6642,1
4012,1
38025,1
33759,1
1174,1
17120,1
44872,1
4894,1
46404,1
7801,1
10868,1
57014,1
5473,1
8103,1
806,1
45710,1
8232,1
62718,1
47769,1
7083,1
65280,1
22820,1
20706,1
43339,1
47140,1
285,1
7021,1
8286,1
2110,1
7010,1
39388,1
50625,1
20527,1
2235,1
55391,1
7421,1
17714,1
48527,1
62973,1
2215,1
29886,1
20676,1
27171,1
25774,1
6358,1
43868,1
5121,1
1416,1
63856,1
7385,1
46320,1
9962,1
39731,1
888,1
9984,1
14169,1
8350,1
23787,1
58192,1
7785,1
2446,1
36882,1
42403,1
7464,1
5778,1
8160,1
63064,1
58588,1
5888,1
6064,1
7678,1
18231,1
10006,1
5180,1
51286,1
63771,1
14141,1
21972,1
61365,1
990,1
4629,1
7452,1
52011,1
23369,1
12151,1
64527,1
50449,1
28560,1
38570,1
6709,1
22157,1
28239,1
8483,1
26066,1
9836,1
49197,1
37004,1
39550,1
7042,1
5036,1
29082,1
349,1
32511,1
3890,1
6767,1
9130,1
51844,1
8874,1
4445,1
45511,1
59325,1
3397,1
7047,1
6616,1
13733,1
6429,1
25976,1
51307,1
1547,1
7842,1
7660,1
27274,1
390,1
18321,1
10993,1
23159,1
22551,1
6668,1
37372,1
8163,1
7258,1
63747,1
5190,1
9868,1
5095,1
5329,1
2741,1
38247,1
8273,1
9035,1
3173,1
16587,1
6652,1
22316,1
5590,1
20779,1
57049,1
27373,1
32758,1
5310,1
24460,1
882,1
44076,1
2490,1
13716,1
31794,1
6611,1
1237,1
56642,1
47395,1
39911,1
64134,1
35935,1
51031,1
27311,1
41747,1
6510,1
96,1
39631,1
8162,1
7969,1
42053,1
7017,1
7985,1
10903,1
32101,1
29627,1
21153,1
4103,1
6534,1
64442,1
1794,1
8107,1
64037,1
31272,1
6919,1
5727,1
43813,1
47058,1
33338,1
7566,1
54416,1
38967,1
8572,1
60367,1
10563,1
8452,1
2788,1
40909,1
5991,1
26181,1
58143,1
9558,1
21834,1
9510,1
19357,1
41744,1
3340,1
5516,1
1041,1
65349,1
8687,1
15802,1
35674,1
26883,1
6699,1
3501,1
41054,1
27279,1
15256,1
13851,1
2025,1
4981,1
8058,1
51739,1
8031,1
3676,1
208,1
5109,1
8129,1
5417,1
4710,1
57550,1
116,1
10668,1
45724,1
52922,1
4750,1
61650,1
9004,1
50453,1
27608,1
52860,1
1010,1
7731,1
35499,1
1238,1
62677,1
48439,1
62646,1
39360,1
45184,1
58299,1
31041,1
16188,1
64338,1
55875,1
16919,1
7140,1
3,1
7949,1
8953,1
40881,1
6617,1
35550,1
38938,1
60864,1
224,1
6751,1
9030,1
40136,1
48933,1
5608,1
51151,1
18423,1
2105,1
57741,1
6293,1
28344,1
4537,1
39331,1
7366,1
8616,1
5254,1
48836,1
42735,1
9825,1
23353,1
17603,1
6462,1
19136,1
7416,1
17913,1
5654,1
39487,1
42064,1
1661,1
3058,1
10855,1
61348,1
20162,1
3624,1
25598,1
38425,1
58257,1
7504,1
36429,1
14467,1
36983,1
9774,1
2140,1
55504,1
24815,1
43294,1
42717,1
1017,1
49626,1
44117,1
8693,1
53642,1
6463,1
12469,1
33946,1
43892,1
1023,1
1930,1
12523,1
5268,1
16109,1
4293,1
7901,1
11287,1
53263,1
21373,1
6817,1
55262,1
19807,1
4823,1
20947,1
9073,1
62619,1
46458,1
43879,1
32734,1
7094,1
50540,1
2671,1
7707,1
3184,1
5097,1
56105,1
6915,1
7878,1
51192,1
2201,1
1861,1
1919,1
28773,1
12248,1
25702,1
9094,1
4502,1
57974,1
6461,1
34499,1
24345,1
9680,1
7461,1
13993,1
12156,1
34862,1
12326,1
39114,1
65208,1
2161,1
6610,1
7233,1
464,1
33401,1
44812,1
1390,1
6122,1
20446,1
4698,1
55637,1
45517,1
11103,1
17586,1
2483,1
47090,1
188,1
8895,1
32154,1
31420,1
2926,1
35911,1
43885,1
13760,1
61445,1
40493,1
5413,1
61911,1
38033,1
7118,1
63734,1
790,1
3447,1
6014,1
50199,1
1548,1
7634,1
6306,1
8271,1
9557,1
10588,1
64375,1
50270,1
3837,1
8706,1
37120,1
2485,1
28522,1
57719,1
4603,1
5674,1
7323,1
37049,1
6417,1
2935,1
57113,1
52181,1
10355,1
46367,1
4108,1
21532,1
59687,1
44845,1
20236,1
19849,1
34151,1
51857,1
21571,1
7062,1
61648,1
43485,1
38231,1
7342,1
54781,1
23209,1
45551,1
41197,1
26418,1
1177,1
16156,1
12864,1
20894,1
6941,1
30383,1
4860,1
12292,1
7861,1
18253,1
3254,1
44999,1
55444,1
7415,1
25488,1
3148,1
8125,1
64433,1
19575,1
54892,1
4721,1
19101,1
21607,1
55113,1
21427,1
18287,1
42550,1
7844,1
6178,1
12262,1
35887,1
47275,1
35596,1
12607,1
376,1
14168,1
7570,1
26118,1
39333,1
1152,1
6359,1
965,1
5898,1
7224,1
16852,1
39668,1
41947,1
46175,1
58099,1
7859,1
32029,1
36425,1
28680,1
914,1
5319,1
47651,1
7760,1
31809,1
9857,1
14550,1
22632,1
716,1
1067,1
53710,1
60282,1
2572,1
3563,1
5863,1
57464,1
19818,1
5569,1
1084,1
6166,1
831,1
56362,1
49497,1
5810,1
836,1
60983,1
8945,1
29753,1
1654,1
14892,1
34429,1
52828,1
52441,1
4431,1
2538,1
61729,1
7448,1
20429,1
59113,1
7433,1
54247,1
63882,1
7483,1
8152,1
26867,1
6691,1
38105,1
7814,1
4066,1
36899,1
1180,1
5845,1
39658,1
25713,1
25857,1
7053,1
32152,1
13203,1
47137,1
45655,1
57477,1
6636,1
46336,1
8109,1
5468,1
41975,1
51928,1
33094,1
33137,1
27198,1
62556,1
7231,1
7558,1
9257,1
40025,1
8079,1
59521,1
57837,1
6887,1
6605,1
8005,1
18290,1
34648,1
60498,1
32809,1
7499,1
1011,1
5675,1
3298,1
59567,1
8179,1
7852,1
1129,1
6848,1
42907,1
2577,1
37373,1
47144,1
907,1
38360,1
49754,1
274,1
3741,1
8104,1
8224,1
5933,1
29108,1
21596,1
48833,1
59573,1
15764,1
16057,1
11394,1
62660,1
29771,1
7754,1
49027,1
8505,1
7994,1
37464,1
3072,1
39664,1
50136,1
5225,1
7788,1
28583,1
7099,1
39901,1
7862,1
21145,1
27702,1
31165,1
9547,1
6947,1
53928,1
18109,1
43084,1
47562,1
31764,1
7796,1
5381,1
7470,1
42121,1
63340,1
8176,1
15639,1
50744,1
5210,1
6347,1
34063,1
1597,1
22787,1
33296,1
30407,1
38601,1
20084,1
34213,1
34462,1
18636,1
34,1
4182,1
6836,1
6966,1
14376,1
7734,1
32007,1
5162,1
28313,1
34458,1
5186,1
30396,1
34016,1
57121,1
1232,1
26924,1
7227,1
41134,1
3299,1
62568,1
5432,1
48553,1
6234,1
7141,1
62438,1
10241,1
5079,1
23143,1
29624,1
552,1
26106,1
3229,1
5371,1
6223,1
9191,1
7557,1
2785,1
1685,1
28377,1
7039,1
20443,1
55475,1
282,1
56242,1
33974,1
8019,1
51060,1
34927,1
7023,1
16698,1
20577,1
13916,1
12278,1
7548,1
5706,1
50330,1
7296,1
53503,1
6766,1
689,1
59029,1
8024,1
4575,1
7472,1
7899,1
20702,1
6680,1
27788,1
55421,1
7937,1
62946,1
3389,1
6974,1
53941,1
8130,1
1771,1
13306,1
42870,1
41918,1
6407,1
31299,1
23188,1
58959,1
1803,1
37384,1
12340,1
19069,1
4888,1
2756,1
65534,1
14213,1
17017,1
57258,1
9433,1
25339,1
5989,1
50603,1
33256,1
52401,1
39589,1
943,1
11618,1
9863,1
51613,1
18902,1
7850,1
7564,1
7503,1
5681,1
24170,1
37622,1
6895,1
7026,1
6997,1
37077,1
2784,1
8113,1
64839,1
36477,1
50115,1
47434,1
54912,1
55097,1
35899,1
30834,1
740,1
21335,1
4232,1
32638,1
414,1
12448,1
2998,1
734,1
55645,1
7624,1
49086,1
6398,1
58222,1
2290,1
